nom_commune,code_postal,code_insee,type_infrastructure,categorie,nom_infrastructure,latitude,longitude
Honfleur,14600,14333,musée,patrimoine,Musée Eugène Boudin,49.4187,-0.2327
Honfleur,14600,14333,eglise,patrimoine,Église Sainte-Catherine,49.4189,-0.2331
Honfleur,14600,14333,cinéma,spectacle_vivant,Cinéma Henri Jeanson,49.4185,-0.2324
Honfleur,14600,14333,festival,spectacle_vivant,Festival du Cinema Russe,49.4183,-0.2329
Aigues-Mortes,30220,30003,monument,patrimoine,Tours et Remparts,43.5667,4.1833
Aigues-Mortes,30220,30003,musée,patrimoine,Musée des Tours et Remparts,43.5665,4.1835
Aigues-Mortes,30220,30003,festival,spectacle_vivant,Festival des Cultures Méditerranéennes,43.5669,4.1831
Beaune,21200,21054,théâtre,spectacle_vivant,Théâtre de Beaune,47.0242,4.8373
Beaune,21200,21054,monument,patrimoine,Hospices de Beaune,47.0239,4.8371
Beaune,21200,21054,musée,patrimoine,Musée du Vin,47.0245,4.8376
Beaune,21200,21054,festival,spectacle_vivant,Festival International du Film Policier,47.0241,4.8375
Carcassonne,11000,11069,festival,spectacle_vivant,Festival de Carcassonne,43.2130,2.3491
Carcassonne,11000,11069,monument,patrimoine,Cité Médiévale,43.2067,2.3642
Carcassonne,11000,11069,musée,patrimoine,Musée des Beaux-Arts,43.2128,2.3489
Carcassonne,11000,11069,théâtre,spectacle_vivant,Théâtre Jean-Deschamps,43.2065,2.3644
Provins,77160,77379,monument,patrimoine,Tour César,48.5604,3.2989
Provins,77160,77379,théâtre,spectacle_vivant,Théâtre du Provinois,48.5601,3.2992
Provins,77160,77379,festival,spectacle_vivant,Médiévales de Provins,48.5607,3.2986
Moustiers-Sainte-Marie,04360,04135,musée,patrimoine,Musée de la Faïence,43.8456,6.2219
Moustiers-Sainte-Marie,04360,04135,eglise,patrimoine,Notre-Dame de l'Assomption,43.8458,6.2221
Moustiers-Sainte-Marie,04360,04135,monument,patrimoine,Chapelle Notre-Dame de Beauvoir,43.8454,6.2217
Locronan,29180,29134,festival,spectacle_vivant,Festival des Arts Traditionnels,48.0978,-4.2075
Locronan,29180,29134,eglise,patrimoine,Église Saint-Ronan,48.0981,-4.2078
Locronan,29180,29134,musée,patrimoine,Musée d'Art et d'Histoire,48.0976,-4.2073
Saint-Guilhem-le-Désert,34150,34261,eglise,patrimoine,Abbaye de Gellone,43.7339,3.5503
Saint-Guilhem-le-Désert,34150,34261,musée,patrimoine,Musée du Village,43.7341,3.5505
Saint-Guilhem-le-Désert,34150,34261,festival,spectacle_vivant,Festival de Musique Ancienne,43.7337,3.5501
Riquewihr,68340,68277,cinéma,spectacle_vivant,Cinéma Le Riquewihrien,48.1678,7.2956
Riquewihr,68340,68277,musée,patrimoine,Musée du Dolder,48.1675,7.2953
Riquewihr,68340,68277,monument,patrimoine,Tour des Voleurs,48.1681,7.2959
Riquewihr,68340,68277,festival,spectacle_vivant,Festival des Vins d'Alsace,48.1677,7.2955
Salers,15140,15220,musée,patrimoine,Musée de Salers,45.1375,2.4944
Salers,15140,15220,monument,patrimoine,Beffroi de Salers,45.1378,2.4947
Salers,15140,15220,festival,spectacle_vivant,Festival de Musique Traditionnelle,45.1373,2.4941
